ISO8859-1
'h�re sig for|1
|forh�re sig
(den) indre by|1
|bycentrum|bykerne|bymidte|centrum|midtby
-abel|1
|-et
-age|1
|-ing
-al|1
|-el
-el|1
|-al
-else|1
|-sel|-ing|-tion
-eri|1
|-ing|-sel
-et|1
|-ig|-lig
-gryde|18
|gryde
|fiskegryde (underbegreb)
|fonduegryde (underbegreb)
|frituregryde (underbegreb)
|jerngryde (underbegreb)
|kasserolle (underbegreb)
|kedel (underbegreb)
|kl�berstensgryde (underbegreb)
|kobbergryde (underbegreb)
|kogekedel (underbegreb)
|k�dgryde (underbegreb)
|madgryde (underbegreb)
|riskoger (underbegreb)
|smedejernsgryde (underbegreb)
|stegegryde (underbegreb)
|st�bejernsgryde (underbegreb)
|suppegryde (underbegreb)
|trykkoger (underbegreb)
-hed|1
|-skab
-id|1
|-lignende
-ig|1
|-et
-ing|1
|-else|-tion
-krone|1
|-penge
-lig|1
|-ig|-et
-ment|1
|-ing|-ning
-n�d|1
|-mangel
-oid|1
|-lignende
-porno|1
|-pornografi
-sel|1
|-else
-skab|1
|-hed
-tion|1
|-else|-ing
-trice|1
|-�se
-v�rn|2
|v�rn
|h�reb�f (underbegreb)|h�rev�rn (underbegreb)|�reb�f (underbegreb)
-�rig|1
|-�rs
-�rs|1
|-�rig
-�r|1
|-or
12-skala|1
|7-trins-skala
24 timer|1
|dag|d�gn
24-7|1
|hele tiden|uafbrudt
45-knallert|1
|eu-knallert|EU-knallert
68'er|1
|ungdomsopr�rer
@|1
|snabel-a
a|3
|p�
|til
|la
a capriccio|1
|ad libitum|efter behag|efter forgodtbefindende|forgodtbefindende
a conto|1
|afdrag|betaling|rate
a la|1
|ad modum|det samme som|i lighed med|i smag med|lig|ligesom|p� linje med|som|tilsvarende
a la grecque-bort|1
|l�bende hund (daglig tale)|m�anderbort
a-|1
|u-|ikke-|in-|non-
a-aktie|1
|stamaktie
a-bombe|2
|atombombe
|neutronbombe (underbegreb)
a-hold|1
|f�rstehold
a-kasse|1
|arbejdsl�shedskasse
a-officer|1
|linjeofficer
a-v�ben|3
|atomv�ben|kernev�ben
